# ID|Name|Type|Rarity|Int|% In Lair|Treasure|Alignment|Number|AC|Move|HD|# Attacks|Damage|Spec Att|Spec Def|Magic Res|Size|Psi|PsiAttDef|XP|Armor|Weapon
1122|Dragon - Red|Dragon|Rare|Exceptional (15-16)|60%|H,S,T|9|1-4|-1|9, Fl 24|9 to 11|3|1-8(x2)/3-30|Breath weapon; Possible spell use|Nil|Standard|L (48')|Nil|Nil|CALC 4Spc3Exc|Nil|Nil 
1123|Dragon - Silver|Dragon|Very Rare|Exceptional (15-16)|55%|H,T|1|1-4|-1|9, Fl 24|9 to 11|3|1-6(x2)/5-30|Breath weapon; Possible spell use|Nil|Standard|L (48')|Nil|Nil|CALC 4Spc3Exc|Nil|Nil 
1124|Dragon - White|Dragon|Uncommon|Average (8-10)|20%|E,O,S|9|1-4|3|12, Fl 30|5 to 7|3|1-4(x2)/2-16|Breath weapon; Possible spell use|Nil|Standard|L (24')|Nil|Nil|CALC 4Spc3Exc|Nil|Nil 
1125|Dragon Turtle|Draconic|Very Rare|Very (11-12)|5%|B,R,S,T,V|5|1|0|3, Sw 9|12 to 14|3|2-12(x2)/4-32|Special|Nil|Standard|L (30')|Nil|Nil|7300+18/hp|Nil|Nil 
1126|Dragonne|Magical Beast|Very Rare|Low (5-7)|40%|B,S,R|5|1|6/2|15, Fl 9|9|3|1-8(x2)/3-18|Roar|Nil|Standard|L (5')|Nil|Nil|1400+14/hp|Nil|Nil 
1127|Dryad|Fey|Very Rare|High (13-14)|10%|M(x100),Q(x10)|5|1-6|9|12|2|1|1-4|Charm|Special|50%|M|Nil|Nil|105+3/hp|Nil|Nil 
1128|Dwarf|Humanoid|Common|Very (11-12)|50%|Mx5 (G,Qx20,R)|1|40-400|4|6|1|1|1-8 or by weapon|Special|Save at 4 levels higher|As above|S (4'+)|Nil|Nil|PC|chain mail&small shield=90/plate mail&small shield=10|sword&crossbow,light=15/sword&polearm=10/sword & spear=20/axe,hand&crossbow,heavy=10/axe,hand&hammer=25/axe&mace=10/hammer&pick=10
1129|Eagle - Giant|Animal|Rare|Average (8-10)|20%|Q,C (magic only)|5|1-20|7|3, Fl 48|4|3|1-6(x2)/2-12|Special|Special|Standard|M (20')|Nil|Nil|150+4/hp|Nil|Nil 
1130|Ear Seekers|Vermin|Very Rare|Non (0)|90%|Nil|5|1-4|9|1|1/8|1|Special|Nil|Nil|Standard|S (1/2")|Nil|Nil|NONE|Nil|Nil 
1131|Eel - Electric|Animal|Rare|Non (0)|0%|Nil|5|1-3|9|12|2|1|1-3|Jolt|Nil|Standard|M (9')|Nil|Nil|65+2/hp|Nil|Nil 
1132|Eel - Giant|Animal|Uncommon|Non (0)|0%|Nil|5|1-4|6|6|5|1|3-18|Nil|Nil|Standard|M (20')|Nil|Nil|49+1/hp|Nil|Nil 
1133|Eel - Weed|Animal|Very Rare|Non (0)|100%|O,P,R|5|10-60|8|15|1-1|1|1|Poison|Nil|Standard|S (6')|Nil|Nil|150+6/hp|Nil|Nil 
1134|Efreeti|Outsider|Very Rare|Very (11-12)|0%|Nil|7|1|2|9, Fl 24|10|1|3-24|Special|Nil|Standard|L (12')|Nil|Nil|1950+14/hp|Nil|Nil 
1135|Elemental - Air|Outsider|Very Rare|Low (5-7)|0%|Nil|5|1|2|36|8 12 or 16|1|2-20|Special|+2 to hit|Standard|L|Nil|Nil|2850+15/hp|Nil|Nil 
1136|Elemental - Earth|Outsider|Very Rare|Low (5-7)|0%|Nil|5|1|2|6|8 12 or 16|1|4-32|Special|+2 to hit|Standard|L|Nil|Nil|2850+15/hp|Nil|Nil 
1137|Elemental - Fire|Outsider|Very Rare|Low (5-7)|0%|Nil|5|1|2|12|8 12 or 16|1|3-24|Special|+2 to hit|Standard|L|Nil|Nil|2850+15/hp|Nil|Nil 
1138|Elemental - Water|Outsider|Very Rare|Low (5-7)|0%|Nil|5|1|2|6, Fl 18|8 12 or 16|1|5-30|Special|+2 to hit|Standard|L|Nil|Nil|2850+15/hp|Nil|Nil 
1139|Elephant - African|Animal|Common|Semi (2-4)|0%|Nil|5|1-12|6|15|11|5|2-16(x2)/2-12(x3)|Nil|Nil|Standard|L (11'+)|Nil|Nil|1500+14/hp|Nil|Nil 
1140|Elephant - Asiatic|Animal|Common|Semi (2-4)|0%|Nil|5|1-20|6|12|10|5|2-12(x5)|Nil|Nil|Standard|L (9'+)|Nil|Nil|2125+16/hp|Nil|Nil 
1141|Elf|Humanoid|Uncommon|High and Up (13+)|10%|N (G,S,T)|3|20-200|5|12|1+1|1|1-10 or by weapon|+1 with bow and sword|Special|90% to charm and sleep only|M (5'+)|Nil|Nil|PC|scale mail&shield=33/ring mail&shield=33/chain mail&shield=34|sword&bow=10/sword&spear=20/sword=20/sword,two handed=5/spear=30/bow=15
1142|Ettin|Giant|Very Rare|Low (5-7)|20%|O (C,Y)|9|1-4|3|12|10|2|2-16/3-18|Nil|Surprised only on 1|Standard|L (13')|Nil|Nil|1950+14/hp|Nil|Nil 
1143|Eye - Floating|Monster|Rare|Non (0)|0%|Nil|5|1-12|Fl 9|30|1/2|Nil|Nil|Hypnotism|Nil|Standard|S (1')|Nil|Nil|30+1/hp|Nil|Nil 
1144|Eye of the Deep|Monster|Very Rare|Very (11-12)|20%|R|7|1|5|Sw 6|10 to 12|3|2-8(x2)/1-6|Special|Nil|Standard|L (3-5')|Nil|Nil|3700+16/hp|Nil|Nil 
1145|Frog - Giant|Animal|Uncommon|Non (0)|0%|Nil|5|5-40|7|3, Sw 9|1 to 3|1|1-3, 1-6, or 2-8|Special|Nil|Standard|S-M (3-6')|Nil|Nil|45+3/hp|Nil|Nil 
1146|Frog - Giant - Killer|Animal|Very Rare|Non (0)|0%|Nil|5|3-18|8|6, Sw 12|1+4|3|1-2(x2)/2-5|Special|Nil|Standard|S|Nil|Nil|36+2/hp|Nil|Nil 
1147|Frog - Giant - Poisonous|Animal|Rare|Non (0)|0%|Nil|5|2-12|8|3, Sw 9|1|1|1|Special|Nil|Standard|S|Nil|Nil|35+1/hp|Nil|Nil 
1148|Fungi - Violet|Plant|Rare|Non (0)|0%|Nil|5|1-4|7|1|3|1-4|Special|Special|Nil|Standard|S-M|Nil|Nil|135+4/hp|Nil|Nil 
1149|Gar - Giant|Animal|Rare|Non (0)|0%|N|5|1-6|3|Sw 30|8|1|5 -20|Special|Nil|Standard|L (21-30')|Nil|Nil|550+10/hp|Nil|Nil 
1150|Gargoyle|Monstrous Humanoid|Uncommon|Low (5-7)|20%|M(x10) (C)|9|2-16|5|9, Fl 15|4+4|4|1-3(x2)/1-6/1-4|Nil|+1 to hit|Standard|M|Nil|Nil|165+5/hp|Nil|Nil 
1151|Gas Spore|Monster|Rare|Non (0)|0%|Nil|5|1-3|9|Fl 3|1/8|1|Special|Special|Special|Standard|L|Nil|Nil|33|Nil|Nil 
1152|Ghast|Undead|Rare|Very (11-12)|10%|B,Q,R,S,T|9|1-6|4|15|4|3|1-4(x2)/1-8|Special|Special|Standard|M|Nil|Nil|190+4/hp|Nil|Nil 
1153|Ghost|Undead|Very Rare|High (13-14)|25%|E,S|7|1|0 (8)|9|10|1|Age 10-40 years|Special|Special|Special|M|Nil|Nil|4050+14/hp|Nil|Nil 
1154|Ghoul|Undead|Uncommon|Low (5-7)|20%|B,T|9|2-24|6|9|2|3|1-3(x2)/1-6|Paralysis|Special|Standard|M|Nil|Nil|65+2/hp|Nil|Nil 
1155|Giant - Cloud|Giant|Rare|Average to Very (8-12)|40%|E,Q(x5|5|1-6|2|15|12+2-7|1|6-36|Hurling rocks for 2-24|Surprised only on 1|Standard|L (18')|Nil|Nil|4250+16/hp|Nil|Nil 
1156|Giant - Fire|Giant|Uncommon|Low to Average (5-10)|25%|E|7|1-8|3|12|11+2-5|1|5-30|Hurling rocks for 2-20|Impervious to fire|Standard|L (12')|Nil|Nil|2700+16/hp|Nil|Nil 
1157|Giant - Frost|Giant|Rare|Low to Average (5-10)|30%|E|9|1-8|4|12|10+1-4|1|4-24|Hurling rocks for 2-20|Impervious to cold|Standard|L (15')|Nil|Nil|2250+14/hp|Nil|Nil 
1158|Giant - Hill|Giant|Common|Low (5-7)|25%|D|9|1-10|4|12|8+1-2|1|2-16|Hurling rocks for 2-16|Special|Standard|L (10.5')|Nil|Nil|1400+12/hp|Nil|Nil 
1159|Giant - Stone|Giant|Uncommon|Average (8-10)|30%|D|5|1-8|0|12|9+1-3|1|3-18|Hurling rocks for 3-30|Special|Standard|L (12')|Nil|Nil|1800+14/hp|Nil|Nil 
1160|Giant - Storm|Giant|Rare|Exceptional (15-16)|55%|E,Q(x10),S|3|1-4|1|15|15+2-7|1|7-42|Special|Special|Standard|L (21')|Nil|Nil|5850+20/hp|Nil|Nil 
1161|Gnoll|Humanoid|Uncommon|Low to Average (5-10)|20%|L,M (D,Qx5,S)|9|20-200|5|9|2|1|2-8 or by weapon|Nil|Nil|Standard|L (7'+)|Nil|Nil|28+2/hp|Nil|bow,long=15/polearm=35/sword,two handed=15/axe,battle=20/morning star=15
1162|Gnome|Humanoid|Rare|Very (11-12)|50%|Mx3 (C,Qx20)|0|40-400|5|6|1|1|1-6 or by weapon|Special|Save at 4 levels higher|As above|S (3'+)|Nil|Nil|PC|studded leather&small shield=60/chain mail&small shield=30/plate mail&small shield=10|sword,short&bow,short=10/sword,short&spear=20/club&sling=15/club&spear=40/club&sword,short=15
1163|Goat - Giant|Animal|Rare|Semi (2-4)|0%|Nil|5|1-12|7|18|3+1|1|2-16|Charge|Nil|Standard|L (5'+)|Nil|Nil|85+4/hp|Nil|Nil 
1164|Goblin|Humanoid|Uncommon|Low to Average (5-10)|40%|K (C)|7|40-400|6|6|1-1|1|1-6 or by weapon|Nil|Nil|Standard|S (4')|Nil|Nil|10+1/hp|scale mail=67/ring mail=33|sword,short&pick=10/sword,short&sling=10/sword,short&spear=10/sling=10/morningstar=20/pick=10/spear=30
1165|Golem - Clay|Construct|Very Rare|Non (0)|0%|Nil|5|1|7|7|50 hp|1|3-30|Special|Special|Special|L (8')|Nil|Nil|3600|Nil|Nil 
1166|Golem - Flesh|Construct|Very Rare|Semi (2-4)|0%|Nil|5|1|9|8|40 hp|2|2-16(x2)|Special|Special|Special|L (7.5')|Nil|Nil|2380|Nil|Nil 
1167|Golem - Iron|Construct|Very Rare|Non (0)|0%|Nil|5|1|3|6|80 hp|1|4-40|Special|Special|Special|L (12')|Nil|Nil|14550|Nil|Nil 
1168|Golem - Stone|Construct|Very Rare|Non (0)|0%|Nil|5|1|5|6|60 hp|1|3-24|Special|Special|Special|L (9.5')|Nil|Nil|8950|Nil|Nil 
1169|Gorgon|Magical Beast|Rare|Animal (1)|40%|E|5|1-4|2|12|8|1|2-12|Breath turns to stone|Nil|Standard|L|Nil|Nil|1750+10/hp|Nil|Nil 
1170|Griffon|Magical Beast|Uncommon|Semi (2-4)|25%|C,S|5|2-12|3|12, Fl 30|7|3|1-4(x2)/2-16|Nil|Nil|Standard|L|Nil|Nil|375+10/hp|Nil|Nil 
1171|Groaning Spirit|Undead|Very Rare|Exceptional (15-16)|10%|D|9|1|0|15|7|1|1-8|Special|+1 to hit|50%|M|Nil|Nil|2450+10/hp|Nil|Nil 
1172|Hag - Night Hag|Monstrous Humanoid|Very Rare|Exceptional (15-16)|0%|Nil|8|1|9|9|8|1|2-12|Special|Special|65%|M|Nil|Nil|1750+10/hp|Nil|Nil 
1173|Hag - Sea|Monstrous Humanoid|Uncommon|Average (8-10)|10%|C,Y|9|1-4|7|15|3|1|1-4|Death look|Special|50%|M|Nil|Nil|600+3/hp|Nil|Nil 
1174|Halfling|Humanoid|Rare|Very (11-12)|70%|K (B)|1|30-300|7|9|1-2|1|1-6 or by weapon|+3 with bow and slings|Save at 4 levels higher|As above|S (3'+)|Nil|Nil|PC|leather=50/padded=50|sword,short&bow,short=10/sword,short&spear=10/bow,short=10/sling=20/sword,short=10/spear=20/axe,hand=20
1175|Harpy|Monstrous Humanoid|Rare|Low (5-7)|25%|C,S|9|2-12|7|6, Fl 15|3|3|1-3(x2)/1-6|Singing & Charm|Nil|Standard|M|Nil|Nil|145+3/hp|Nil|Nil 
1176|Hell Hound|Outsider|Very Rare|Low (5-7)|30%|C,S|7|2-8|4|12|4 to 7|1|1-10|Breathe fire|Special|Standard|M|Nil|Nil|250+8/hp|Nil|Nil 
1177|Herd Animal|Animal|Common|Animal (1)|0%|Nil|5|20-200|8 to 7|12 to 24|1 to 5|Varies|Varies|Stampede|Nil|Standard|S-L|Nil|Nil|CALC|Nil|Nil 
1178|Hippocampus|Animal|Rare|Average (8-10)|0%|Nil|3|2-8|5|Sw 24|4|1|1-4|Nil|Nil|Standard|L|Nil|Nil|375+6/hp|Nil|Nil 
1179|Hippogriff|Animal|Rare|Semi (2-4)|10%|Q(x5)|5|2-16|5|18, Fl 36|3+3|3|1-6(x2)/1-10|Nil|Nil|Standard|L|Nil|Nil|60+4/hp|Nil|Nil 
1180|Hippopotamus|Animal|Uncommon|Animal (1)|0%|Nil|5|2-12|6|9, Sw 12|8|1|2-12 or 3-18|Special|Nil|Standard|L|Nil|Nil|375+6/hp|Nil|Nil 
1181|Hobgoblin|Humanoid|Uncommon|Average (8-10)|25%|J (M,D,Qx5)|7|20-200|5|9|1+1|1|1-8 or by weapon|Nil|Nil|Standard|M (6.5')|Nil|Nil|20+2/hp|Nil|sword&bow,composite short=20/sword&spear=10/sword&morning star=5/sword=5/polearm=30/spear=10/morning star=20
1182|Homunculus|Construct|Very Rare|Special|0%|Nil|0|1|6|6, Fl 18|2|1|1-3|Bite causes sleep|Special|Special|S (1.5')|Nil|Nil|81+2/hp|Nil|Nil 
1183|Horse - Draft|Animal|Common|Animal (1)|0%|Nil|5|1|7|12|3|1|1-3|Nil|Nil|Standard|L|Nil|Nil|CALC|Nil|Nil 
1184|Horse - Heavy|Animal|Uncommon|Animal (1)|0%|Nil|5|1|7|15|3+3|3|1-8(x2)/1-3|Nil|Nil|Standard|L|Nil|Nil|CALC|Nil|Nil 
1185|Horse - Light|Animal|Uncommon|Animal (1)|0%|Nil|5|1|7|24|2|2|1-4(x2)|Nil|Nil|Standard|L|Nil|Nil|CALC|Nil|Nil 
1186|Horse - Medium|Animal|Uncommon|Animal (1)|0%|Nil|5|1|7|18|2+2|3|1-6(x2)/1-3|Nil|Nil|Standard|L|Nil|Nil|CALC|Nil|Nil 
1187|Horse - Pony|Animal|Uncommon|Animal (1)|0%|Nil|5|1|7|12|1+1|1|1-2|Nil|Nil|Standard|L|Nil|Nil|CALC|Nil|Nil 
1188|Horse - Wild|Animal|Uncommon|Animal (1)|0%|Nil|5|1|7|24|2|1|1-3|Nil|Nil|Standard|L|Nil|Nil|CALC|Nil|Nil 
1189|Human - Bandit/Brigand|Humanoid|Common|Average to Very (8-12)|20%|M (A)|9|20-200|Special|Special|1-6 hp|1|By weapon|Leader types|Standard|Standard|M|Nil|Nil|PC|Nil|chainmail&shield&sword=10/leather&shield&spear=10/leather&crossbow,light=10/leather&polearm=40/leather&crossbow,light=10/leather&bow,short=10/leather&shield&sword=10
1190|Human - Berserker|Humanoid|Rare|Average to Very (8-12)|10%|K (B)|5|10-100|7|12|2-7 hp|1 or 2|By weapon|Leader types|Leader types|Standard|M|Nil|Nil|PC|Nil|chainmail&shield&sword=10/leather&shield&spear=10/leather&crossbow,light=10/leather&polearm=40/leather&crossbow,light=10/leather&bow,short=10/leather&shield&sword=10
1191|Human - Buccaneer/Pirate|Humanoid|Uncommon|Average to Very (8-12)|80% (100%)|K (W)|9|50-300|Special|12|1-6 hp|1|By weapon|Leader types|Leader types|Standard|M|Nil|Nil|PC|Nil|chainmail&shield&sword&axe,hand=5/chainmail&sword=5/leather&shield&sword=10/leather&spear=30/leather&axe,hand=20/leather&crossbow,heavy=10/leather&crossbow,light=20
1192|Human - Caveman/Tribesman|Humanoid|Rare|Low to Average (5-10)|40%|Special|5|10-100 (120)|8 (7)|12|2 or 1|1|By weapon|Nil|Nil|Standard|M|Nil|Nil|PC|Nil|spear&axe,battle=10/axe,battle=20/club=50/spear=20
1193|Human - Dervish/Nomad|Humanoid|Rare (Uncommon)|Average to Very (8-12)|5% (15%)|J or L (Z)|1|30-300|Special|Special|1-6 hp|1|By weapon|Leader types|Leader types|Standard|M|Nil|Nil|PC|Nil|chainmail&shield&lance&sword=25/chainmail&shield&bow,composite short&sword=5/leather&shield&lance&sword=50/leather&shield&bow,composite short&sword=10/leather&shield&crossbow,light&mace=10
1194|Human - Merchant|Humanoid|Common|Very to High (11-14)|0%|Special|5|50-300|Special|Special|1-6 hp|Special|By weapon|Special|Special|Standard|M|Nil|Nil|PC|Nil|none=20/plate mail&shield&lance&sword=7/chain mail&shield&lance&sword=18/chain mail&shield&flail&mace=7/scale mail&crossbow, light&sword=7/chain mail&polearm&mace=7/chainmail&crossbow, heavy&mace=7/ring mail&shield&spear&morning star=28
1195|Human - Pilgrim|Humanoid|Uncommon|Average to Very (8-12)|0%|Special|0|10-100|Special|Special|1-6 hp|Special|By weapon|Special|Special|Standard|M|Nil|Nil|PC|Nil|Nil 
1196|Hydra|Magical Beast|Uncommon|Semi (2-4)|20%|B|5|1|5|9|5 to 12|5 to 12|1-6, 1-8, or 1-10|Special|Special|Standard|L|Nil|Nil|165+5/hp|Nil|Nil 
1197|Hyena|Animal|Common|Animal (1)|0%|Nil|5|2-12|7|12|3|1|2-8|Nil|Nil|Standard|M|Nil|Nil|35+3/hp|Nil|Nil 
1198|Hyena - Giant|Animal|Very Rare|Animal (1)|0%|Nil|5|2-8|7|12|5|1|3-12|Nil|Nil|Standard|L|Nil|Nil|90+5/hp|Nil|Nil 
1199|Imp|Outsider|Very Rare|Average (8-10)|0%|O|7|1|2|6, Fl 18|2+2|1|1-4|Special|Special|25%|S (2')|Nil|Nil|275+3/hp|Nil|Nil 
1200|Intellect Devourer|Monster|Very Rare|Very (11-12)|60%|D|9|1-2|4|15|6+6|4|1-4(x4)|Special|Special|Special|M|Nil|Nil|1510+8/hp|Nil|Nil 
1201|Invisible Stalker|Outsider|Very Rare|High (13-14)|0%|Nil|5|1|3|12|8|1|4-16|Surprise on 1-5|Invisibility|30%|L (8')|Nil|Nil|1090+10/hp|Nil|Nil 
1202|Irish Deer|Animal|Rare|Animal (1)|0%|Nil|5|1-8|7|18|4|1 or 2|2-12(x2)|Nil|Nil|Standard|L|Nil|Nil|60+4/hp|Nil|Nil 
1203|Ixitxachitl|Monster|Very Rare|Average to High (8-14)|60%|Special|9|10-100|6|12|1+1|1|3-12|Evil clerical spells|Nil|Standard|M|Nil|Nil|28+2/hp|Nil|Nil 
1204|Jackal|Animal|Common|Semi (2-4)|0%|Nil|5|1-6|7|12|1/2|1|1-2|Nil|Nil|Standard|S|Nil|Nil|5+1/hp|Nil|Nil 
1205|Jackalwere|Monstrous Humanoid|Rare|Very (11-12)|30%|C|9|1-4|4|12|4|1|2-8|Gaze causes sleep|+1 or iron to hit|Standard|S (M)|Nil|Nil|800+4/hp|Nil|Nil 
1206|Jelly - Ochre|Ooze|Uncommon|Non (0)|0%|Nil|5|1-3|8|3|6|1|3-12|Nil|Special|Standard|M|Nil|Nil|150+6/hp|Nil|Nil 
1207|Jelly - Slithering Tracker|Ooze|Rare|Average (8-10)|10%|C|5|1|5|12|5|0|Nil|Paralysis|Transparency|Standard|S (2.5')|Nil|Nil|90+5/hp|Nil|Nil 
1208|Ki-rin|Monster|Very Rare|Supra-genius (19-20)|5%|I,S,T|1|1|-5|24, Fl 48|12|3|2-8(x2)/3-18|Magic use|Special|90%|L|130 to 200|All/All|8500+16/hp|Nil|Nil 
1209|Kobold|Humanoid|Uncommon|Low to Average (5-10)|40%|J (O,Qx5)|7|40-400|7|6|1/2|1|1-4 or by weapon|Nil|Nil|Standard|S (3')|Nil|Nil|5+1/hp|Nil|sword,short&javelin=5/sword,short&spear=10/sword,short=10/axe,hand=20/club=30/javelin&javelin&javelin=15/spear=10
1210|Lamia|Magical Beast|Very Rare|High (13-14)|60%|D|9|1|3|24|9|1|1-4|Special|Nil|Standard|M|Nil|Nil|1700+12/hp|Nil|Nil 
1211|Lammasu|Magical Beast|Rare|Genius (17-18)|30%|R,S,T|1|2-8|6|12, Fl 24|7+7|2|1-6(x2)|Special|Special|30%|L|Nil|Nil|850+10/hp|Nil|Nil 
1212|Lamprey - Giant|Animal|Rare|Non (0)|0%|Nil|5|1-4|6|9|5|1|1-6|Drain blood|Nil|Standard|S|Nil|Nil|165+5/hp|Nil|Nil 
1213|Lamprey - Normal|Animal|Uncommon|Non (0)|0%|Nil|5|1-2|7|12|1+2|1|1-2|Drain blood|Nil|Standard|S|Nil|Nil|28+2/hp|Nil|Nil 
1214|Larva|Outsider|Common|Low (5-7)|100%|Nil|8|10-40|7|6|1|1|2-5|Nil|Nil|Standard|M|Nil|Nil|10+1/hp|Nil|Nil 
1215|Leech - Giant|Animal|Uncommon|Non (0)|0%|Nil|5|4-16|9|3|1 to 4|1|1-4|Drain blood|Nil|Standard|S-M|Nil|Nil|160+4/hp|Nil|Nil 
1216|Leprechaun|Fey|Uncommon|Exceptional (15-16)|10%|F|5|1 (1-20)|8|15|2-5 hp|0|Nil|Special|Special|80%|S (2')|Nil|Nil|80+1/hp|Nil|Nil 
1217|Leucrotta|Magical Beast|Rare|Average (8-10)|40%|D|9|1-4|4|18|6+1|1|3-18|Special|Kick in retreat|Standard|L|Nil|Nil|475+8/hp|Nil|Nil 
1218|Lich|Undead|Very Rare|Supra-genius (19-20)|90%|A|8|1|0|6|11-20|1|1-10|Special|+1 to hit|Standard|M|Special|Special|10500+16/hp|Nil|Nil 
1219|Lizard - Fire|Animal|Very Rare|Animal (1)|50%|B,Qx10,S,T|5|1-4|3|9|10|3|1-8(x2)/2-16|Special|Special|Standard|L (30')|Nil|Nil|1350+14/hp|Nil|Nil 
1220|Lizard - Giant|Animal|Uncommon|Non (0)|0%|Nil|5|2-12|5|15|3+1|1|1-8|Special|Nil|Standard|L (15')|Nil|Nil|125+4/hp|Nil|Nil 
1221|Lizard - Minotaur|Animal|Rare|Non (0)|80%|J-N,Q,C (magic)|5|1-8|5|6|8|3|2-12(x2)/3-18|Special|Nil|Standard|L (40')|Nil|Nil|875+10/hp|Nil|Nil 
1222|Lizard - Subterranean|Animal|Uncommon|Non (0)|20%|O,P,Qx5|5|1-6|5|12|6|1|2-12|Special|Nil|Standard|L (20')|Nil|Nil|350+6/hp|Nil|Nil 
1223|Lizard Man|Humanoid|Rare|Low to Average (5-10)|30%|D|5|10-40|5 (4)|6, Sw 12|2+1|3|1-2(x2)/1-8|Special|Nil|Standard|M (7')|Nil|Nil|35+3/hp|Nil|Nil 
1224|Locathah|Humanoid|Rare|Very (11-12)|10%|A|5|20-200|6|12|2|1|By weapon|Nil|Nil|Standard|M|Nil|Nil|20+2/hp|Nil|Nil 
1225|Lurker Above|Monster|Uncommon|Non (0)|50%|C,Y|5|1 (1-4)|6|1, Fl 9|10|1|1-6|Special|Nil|Standard|L (20')|Nil|Nil|1500+14/hp|Nil|Nil 
1226|Lycanthrope - Werebear|Humanoid|Rare|Exceptional (15-16)|10%|R,T,X|3|1-4|2|9|7+3|3|1-3(x2)/2-8|Special|+1 or silver to hit|Standard|L|Nil|Nil|825+10/hp|Nil|Nil 
1227|Lycanthrope - Wereboar|Humanoid|Rare|Average (8-10)|20%|B,S|5|2-8|4|12|5+2|1|2-12|Special|+1 or silver to hit|Standard|L|Nil|Nil|275+6/hp|Nil|Nil 
1228|Lycanthrope - Wererat|Humanoid|Uncommon|Very (11-12)|30%|C|7|4-24|6|12|3+1|1|1-8|Special|+1 or silver to hit|Standard|S-M|Nil|Nil|150+4/hp|Nil|Nil 
1229|Lycanthrope - Weretiger|Humanoid|Very Rare|Average (8-10)|15%|D,Qx5|5|1-6|3|12|6+2|3|1-4(x2)/1-12|Special|+1 or silver to hit|Standard|L|Nil|Nil|525+8/hp|Nil|Nil 
1230|Lycanthrope - Werewolf|Humanoid|Common|Average (8-10)|25%|B|9|3-18|5|15|4+3|1|2-8|Special|+1 or silver to hit|Standard|M|Nil|Nil|205+5/hp|Nil|Nil 
1231|Mammoth|Animal|Common|Semi (2-4)|0%|Nil|5|1-12|5|12|13|5|3-18(x2)/2-16/2-12(x2)|Nil|Nil|Standard|L (10-14')|Nil|Nil|3000+18/hp|Nil|Nil 
1232|Manticore|Magical Beast|Uncommon|Low (5-7)|20%|E|7|1-4|4|12, Fl 18|6+3|3|1-3(x2)/1-8|Tail spikes|Nil|Standard|L|Nil|Nil|525+8/hp|Nil|Nil 
1233|Masher|Animal|Uncommon|Non (0)|0%|Nil|5|2-8|7|9|8|1|5-20|Nil|Poison spines|Standard|L|Nil|Nil|375+10/hp|Nil|Nil 
1234|Mastodon|Animal|Common|Semi (2-4)|0%|Nil|5|1-12|6|15|12|5|2-16(x2)/2-12(x3)|Nil|Nil|Standard|L (10')|Nil|Nil|2000+16/hp|Nil|Nil 
1235|Medusa|Monstrous Humanoid|Rare|Very (11-12)|50%|P,Qx10,X,Y|7|1-3|5|9|6|1|1-4|Gaze turns to stone; Poison|Nil|Standard|M|Nil|Nil|725+6/hp|Nil|Nil 
1236|Mermen|Humanoid|Uncommon|Average to Very (8-12)|25%|C,R|5|20-200|7|1, Sw 18|1+1|1|By weapon|Special|Nil|Standard|M|Nil|Nil|30+2/hp|Nil|Nil 
1237|Mimic|Monster|Rare|Semi to Average (2-10)|0%|Nil|5|1|7|3|7 to 10|1|3-12|Glue|Camouflage|Standard|L|Nil|Nil|1000+10/hp|Nil|Nil 
1238|Mind Flayer|Monster|Rare|Genius (17-18)|50%|B,S,T,X|7|1-4|5|12|8+4|4|2(x4)|Mind blast|Nil|90%|M|241-340|B/FGH|1800+12/hp|Nil|Nil 
1239|Minotaur|Monstrous Humanoid|Rare|Low (5-7)|20%|C|9|1-8|6|12|6+3|2|2-8 or 1-4/by weapon|Nil|Surprised only on 1|Standard|L|Nil|Nil|400+8/hp|Nil|Nil 
1240|Mold - Brown|Plant|Very Rare|Non (0)|0%|Nil|5|1|9|0|N/A|0|0|Freezing|Special|Special|S-L|Nil|Nil|NONE|Nil|Nil 
1241|Mold - Yellow|Plant|Uncommon|Non (0)|0%|Nil|5|1|9|0|N/A|1|1-8|Poison spores|Special|Special|S-L|Nil|Nil|NONE|Nil|Nil 
1242|Morkoth|Monster|Very Rare|Exceptional (15-16)|100%|G|9|1|3|18|7|1|1-10|Hypnosis|Spell reflection|Special|M|Nil|Nil|1050+80/hp|Nil|Nil 
1243|Mule|Animal|Common|Semi (2-4)|0%|Nil|5|1|7|12|3|1 or 2|1-2/1-6|Nil|Nil|Standard|L|Nil|Nil|CALC|Nil|Nil 
1244|Mummy|Undead|Rare|Low (5-7)|80%|D|7|2-8|3|6|6+3|1|1-12|Fear|Special|Special|M|Nil|Nil|1150+8/hp|Nil|Nil 
1245|Naga - Guardian|Monster|Very Rare|Exceptional (15-16)|75%|H|1|1-2|3|15|11 to 12|2|1-6/2-8|Special|Nil|Standard|L (20')|Nil|Nil|3550+16/hp|Nil|Nil 
1246|Naga - Spirit|Monster|Rare|High (13-14)|60%|B,T,X|9|1-3|4|12|9 to 10|1|1-3|Special|Nil|Standard|L (15')|Nil|Nil|2700+14/hp|Nil|Nil 
1247|Naga - Water|Monster|Uncommon|Very (11-12)|45%|D|5|1-4|5|9, Sw 18|7 to 8|1|1-4|Special|Nil|Standard|M (10')|Nil|Nil|1325+10/hp|Nil|Nil 
1248|Neo-Otyugh|Monster|Rare|Average to Very (8-12)|0%|Special|5|1|0|6|9 to 12|3|2-12(x2)/1-3|Disease|Never surprised|Standard|L|Nil|Nil|1500+15/hp|Nil|Nil 
